Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote
AIC,Arlington Asset Investment Corp,23.6,n/a,2015,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/aic
AIW,Arlington Asset Investment Corp,24.05,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/aiw
ARLO,"Arlo Technologies, Inc.",4.48,$332.66M,2018,Consumer Non-Durables,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/arlo
AHH,"Armada Hoffler Properties, Inc.",15.43,$776.67M,2013,Finance,Real Estate,https://www.nasdaq.com/symbol/ahh
ARR,"ARMOUR Residential REIT, Inc.",19.79,$1.18B,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/arr
ARR^A,"ARMOUR Residential REIT, Inc.",25.58,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/arr^a
ARR^B,"ARMOUR Residential REIT, Inc.",24.99,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/arr^b
AFI,"Armstrong Flooring, Inc.",13.81,$356.79M,2016,Consumer Non-Durables,Plastic Products,https://www.nasdaq.com/symbol/afi
AWI,Armstrong World Industries Inc,73.99,$3.59B,n/a,Consumer Non-Durables,Plastic Products,https://www.nasdaq.com/symbol/awi
ARTX,Arotech Corporation,3.04,$80.52M,1994,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/artx
ARQL,"ArQule, Inc.",5.01,$546.11M,1996,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arql
ARRY,Array BioPharma Inc.,22.74,$4.96B,2000,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arry
ARRS,ARRIS International plc,31.67,$5.51B,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/arrs
DWCR,Arrow DWA Country Rotation ETF,26.16,$15.7M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/dwcr
DWAT,Arrow DWA Tactical ETF,10.7118,$5.36M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/dwat
ARW,"Arrow Electronics, Inc.",78.06,$6.63B,n/a,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/arw
AROW,Arrow Financial Corporation,34.29,$496.26M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/arow
ARWR,"Arrowhead Pharmaceuticals, Inc.",19.06,$1.8B,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arwr
ASNS,"Arsanis, Inc.",3.33,$48.53M,2017,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/asns
ARTNA,Artesian Resources Corporation,39.44,$364.67M,n/a,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/artna
AJG,Arthur J. Gallagher & Co.,79.04,$14.55B,n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/ajg
APAM,Artisan Partners Asset Management Inc.,25.62,$1.97B,2013,Finance,Investment Managers,https://www.nasdaq.com/symbol/apam
ARTW,"Art&#39;s-Way Manufacturing Co., Inc.",1.9571,$8.26M,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/artw
ARVN,"Arvinas, Inc.",16.98,$549.32M,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/arvn
ARYA,ARYA Sciences Acquisition Corp.,9.75,$175.2M,2018,Finance,Business Services,https://www.nasdaq.com/symbol/arya
ARYAU,ARYA Sciences Acquisition Corp.,10.35,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/aryau
ARYAW,ARYA Sciences Acquisition Corp.,1.3,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/aryaw
ASA,ASA Gold and Precious Metals Limited,10.1621,$196.03M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/asa
AKG,Asanko Gold Inc.,0.6534,$147.54M,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/akg
ABG,Asbury Automotive Group Inc,67.63,$1.32B,2002,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/abg
ASNA,"Ascena Retail Group, Inc.",1.93,$381.05M,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/asna
ASND,Ascendis Pharma A/S,125.29,$5.27B,2015,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asnd
ASCMA,"Ascent Capital Group, Inc.",0.64,$7.97M,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ascma
ASX,"ASE Technology Holding Co., Ltd.",3.99,$8.33B,2018,Technology,Semiconductors,https://www.nasdaq.com/symbol/asx
ASGN,ASGN Incorporated,61.55,$3.24B,1992,Technology,Professional Services,https://www.nasdaq.com/symbol/asgn
AHT,Ashford Hospitality Trust Inc,4.67,$471.7M,2003,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/aht
AHT^D,Ashford Hospitality Trust Inc,25.62,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aht^d
AHT^F,Ashford Hospitality Trust Inc,23.06,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aht^f
AHT^G,Ashford Hospitality Trust Inc,22.7,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aht^g
AHT^H,Ashford Hospitality Trust Inc,23.17,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aht^h
AHT^I,Ashford Hospitality Trust Inc,23.2,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aht^i
AINC,Ashford Inc.,57.57,$137.68M,2014,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/ainc
ASH,Ashland Global Holdings Inc.,79.01,$4.95B,n/a,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/ash
APWC,Asia Pacific Wire & Cable Corporation Limited,2.39,$33.03M,n/a,Basic Industries,Telecommunications Equipment,https://www.nasdaq.com/symbol/apwc
ASLN,ASLAN Pharmaceuticals Limited,3.74,$119.87M,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asln
ASML,ASML Holding N.V.,181.09,$77.08B,1995,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/asml
ASPN,"Aspen Aerogels, Inc.",3.14,$75.27M,2014,Consumer Services,RETAIL: Building Materials,https://www.nasdaq.com/symbol/aspn
ASPU,Aspen Group Inc.,5.63,$103.45M,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/aspu
AHL^C,Aspen Insurance Holdings Limited,25.15,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ahl^c
AHL^D,Aspen Insurance Holdings Limited,23.99,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ahl^d
AZPN,"Aspen Technology, Inc.",99.88,$6.96B,1994,Technology,EDP Services,https://www.nasdaq.com/symbol/azpn
ASMB,"Assembly Biosciences, Inc.",18.77,$479.4M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asmb
ASRT,"Assertio Therapeutics, Inc.",3.78,$241.69M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/asrt
ASB,Associated Banc-Corp,22.83,$3.75B,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/asb
ASB^C,Associated Banc-Corp,25.9,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/asb^c
ASB^D,Associated Banc-Corp,24.23,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/asb^d
ASB^E,Associated Banc-Corp,25.231,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/asb^e
AC,"Associated Capital Group, Inc.",43.17,$975.54M,2015,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/ac
AIZ,"Assurant, Inc.",100.82,$6.22B,2004,Finance,Accident &Health Insurance,https://www.nasdaq.com/symbol/aiz
AIZP,"Assurant, Inc.",107.55,n/a,n/a,Finance,Accident &Health Insurance,https://www.nasdaq.com/symbol/aizp
AGO,Assured Guaranty Ltd.,44.35,$4.57B,2004,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/ago
AGO^B,Assured Guaranty Ltd.,26.26,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ago^b
AGO^E,Assured Guaranty Ltd.,25.55,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ago^e
AGO^F,Assured Guaranty Ltd.,25.25,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ago^f
ASFI,"Asta Funding, Inc.",5.11,$34.16M,1995,Finance,Finance Companies,https://www.nasdaq.com/symbol/asfi
ASTE,"Astec Industries, Inc.",39.4,$898.22M,1986,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/aste
AZN,Astrazeneca PLC,42.19,$106.93B,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/azn
ATRO,Astronics Corporation,31.64,$1.03B,n/a,Capital Goods,Military/Government/Technical,https://www.nasdaq.com/symbol/atro
ALOT,"AstroNova, Inc.",18.12,$125.98M,1983,Technology,Computer peripheral equipment,https://www.nasdaq.com/symbol/alot
ASTC,Astrotech Corporation,3.49,$19.77M,n/a,Capital Goods,Biotechnology: Laboratory Analytical Instruments,https://www.nasdaq.com/symbol/astc
ASUR,Asure Software Inc,6.13,$94.08M,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/asur
ASV,"ASV Holdings, Inc.",3.2384,$31.85M,2017,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/asv
HOME,At Home Group Inc.,23.09,$1.47B,2016,Consumer Services,Home Furnishings,https://www.nasdaq.com/symbol/home
T,AT&T Inc.,30.22,$220.14B,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/t
TBB,AT&T Inc.,24.87,n/a,2017,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tbb
TBC,AT&T Inc.,25.04,n/a,2018,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tbc
ATAI,ATA Inc.,1.08,$26.15M,2008,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/atai
ATRA,"Atara Biotherapeutics, Inc.",37.06,$1.71B,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/atra
ATTO,Atento S.A.,3.68,$271.99M,2014,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/atto
ATH,Athene Holding Ltd.,41.8,$8.2B,2016,Finance,Life Insurance,https://www.nasdaq.com/symbol/ath
ATNX,"Athenex, Inc.",11.91,$796.71M,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atnx
ATHX,"Athersys, Inc.",1.52,$215.45M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/athx
ATKR,Atkore International Group Inc.,21.64,$995.02M,2016,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/atkr
AAME,Atlantic American Corporation,2.5201,$50.9M,n/a,Finance,Life Insurance,https://www.nasdaq.com/symbol/aame
ACBI,"Atlantic Capital Bancshares, Inc.",19.09,$482.79M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/acbi
AT,Atlantic Power Corporation,2.7,$292.89M,n/a,Energy,Electric Utilities: Central,https://www.nasdaq.com/symbol/at
AY,Atlantica Yield plc,19.6,$1.96B,2014,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ay
ATLC,Atlanticus Holdings Corporation,3.6575,$56.24M,1995,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/atlc
AAWW,Atlas Air Worldwide Holdings,49.19,$1.27B,n/a,Transportation,Transportation Services,https://www.nasdaq.com/symbol/aaww
AFH,"Atlas Financial Holdings, Inc.",2.7,$32.23M,2013,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/afh
AFHBL,"Atlas Financial Holdings, Inc.",17.3478,n/a,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/afhbl
TEAM,Atlassian Corporation Plc,109.51,$26.23B,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/team
ATO,Atmos Energy Corporation,100.56,$11.75B,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/ato
ATNI,"ATN International, Inc.",56.65,$906.59M,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/atni
ATOM,Atomera Incorporated,3.39,$50.96M,2016,Technology,Semiconductors,https://www.nasdaq.com/symbol/atom
ATOS,Atossa Genetics Inc.,1.51,$8.53M,2012,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atos
ATRC,"AtriCure, Inc.",29.36,$1.13B,2005,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/atrc
ATRI,Atrion Corporation,803.4,$1.49B,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/atri
ATIS,Attis Industries Inc.,0.3166,$8.71M,n/a,Basic Industries,Miscellaneous,https://www.nasdaq.com/symbol/atis
ATISW,Attis Industries Inc.,0.075,n/a,n/a,Basic Industries,Miscellaneous,https://www.nasdaq.com/symbol/atisw
ATTU,Attunity Ltd.,23.33,$509.88M,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/attu
LIFE,"aTyr Pharma, Inc.",0.46,$13.81M,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/life
AUO,AU Optronics Corp,3.69,$3.55B,2002,Technology,Semiconductors,https://www.nasdaq.com/symbol/auo
AUBN,"Auburn National Bancorporation, Inc.",33.87,$123.42M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/aubn
BOLD,"Audentes Therapeutics, Inc.",34.46,$1.5B,2016,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/bold
AUDC,AudioCodes Ltd.,13.03,$382.32M,1999,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/audc
AEYE,"AudioEye, Inc.",10.28,$77.6M,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/aeye
AUPH,Aurinia Pharmaceuticals Inc,6.33,$578.51M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/auph
EARS,Auris Medical Holding AG,0.3892,$14.59M,2014,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ears
ACB,Aurora Cannabis Inc.,7.95,$8.05B,n/a,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/acb
JG,Aurora Mobile Limited,7.2,$848.17M,2018,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/jg
AUG,Auryn Resources Inc.,1.2,$108.58M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/aug
ADSK,"Autodesk, Inc.",154.04,$33.74B,n/a,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/adsk
ATHM,Autohome Inc.,88.14,$10.32B,2013,Technology,EDP Services,https://www.nasdaq.com/symbol/athm
ALV,"Autoliv, Inc.",78.2,$6.82B,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/alv
AUTL,Autolus Therapeutics plc,25.91,$1.04B,2018,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/autl
ADP,"Automatic Data Processing, Inc.",151.09,$65.82B,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/adp
AN,"AutoNation, Inc.",34.43,$3.1B,n/a,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/an
AUTO,"AutoWeb, Inc.",4.13,$53.48M,n/a,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/auto
AZO,"AutoZone, Inc.",940.03,$23.46B,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/azo
AVDL,Avadel Pharmaceuticals plc,1.97,$72.91M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/avdl
AVLR,"Avalara, Inc.",53.33,$3.7B,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/avlr
AVCO,Avalon GloboCare Corp.,3.75,$273.9M,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/avco
AWX,Avalon Holdings Corporation,2.83,$10.76M,n/a,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/awx
AVB,"AvalonBay Communities, Inc.",197.44,$27.35B,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/avb
AGR,"Avangrid, Inc.",48.84,$15.09B,2015,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/agr
AVNS,"Avanos Medical, Inc.",43.12,$2.05B,2014,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/avns
AVYA,Avaya Holdings Corp.,14.8,$1.64B,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/avya
AVDR,"Avedro, Inc",12.06,$205.75M,2019,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/avdr
ATXI,"Avenue Therapeutics, Inc.",5.33,$56.86M,2017,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atxi
AVEO,"AVEO Pharmaceuticals, Inc.",0.5592,$70.09M,2010,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aveo
AVY,Avery Dennison Corporation,109.15,$9.17B,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/avy
AVH,Avianca Holdings S.A.,4.59,$574.5M,2013,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/avh
AVNW,"Aviat Networks, Inc.",13.54,$72.85M,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/avnw
CDMO,"Avid Bioservices, Inc.",4.12,$231M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/cdmo
CDMOP,"Avid Bioservices, Inc.",26,$18.2M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/cdmop
AVID,"Avid Technology, Inc.",4.62,$193.36M,1993,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/avid
AVGR,"Avinger, Inc.",0.6396,$27.05M,2015,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/avgr
ASM,Avino Silver,0.6499,$41.46M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/asm
CAR,"Avis Budget Group, Inc.",34.3,$2.6B,n/a,Consumer Services,Rental/Leasing Companies,https://www.nasdaq.com/symbol/car
AVA,Avista Corporation,41.01,$2.7B,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ava
AVT,"Avnet, Inc.",42.8,$4.64B,n/a,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/avt
AVP,"Avon Products, Inc.",2.72,$1.2B,n/a,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/avp
AVRO,"AVROBIO, Inc.",13.95,$334.18M,2018,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/avro
AVX,AVX Corporation,17.96,$3.03B,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/avx
AWRE,"Aware, Inc.",3.88,$83.7M,1996,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/awre
EQH,"AXA Equitable Holdings, Inc.",20.19,$10.55B,2018,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/eqh
AXTA,Axalta Coating Systems Ltd.,26.39,$6.18B,2014,Basic Industries,Paints/Coatings,https://www.nasdaq.com/symbol/axta
ACLS,"Axcelis Technologies, Inc.",20.08,$653.78M,2000,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/acls
AXS,Axis Capital Holdings Limited,55.66,$4.65B,2003,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/axs
AXS^D,Axis Capital Holdings Limited,23.89,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/axs^d
AXS^E,Axis Capital Holdings Limited,24.11,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/axs^e
AXGN,"AxoGen, Inc.",19.45,$757.48M,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://www.nasdaq.com/symbol/axgn
AAXN,"Axon Enterprise, Inc.",47.97,$2.82B,n/a,Capital Goods,Ordnance And Accessories,https://www.nasdaq.com/symbol/aaxn
AXNX,"Axonics Modulation Technologies, Inc.",21.42,$596.35M,2018,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/axnx
AX,"Axos Financial, Inc.",30.34,$1.86B,n/a,Finance,Savings Institutions,https://www.nasdaq.com/symbol/ax
AXO,"Axos Financial, Inc.",25.4859,n/a,n/a,Finance,Savings Institutions,https://www.nasdaq.com/symbol/axo
AXGT,Axovant Sciences Ltd.,1.69,$262.89M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/axgt
AXSM,"Axsome Therapeutics, Inc.",9.83,$321.38M,2015,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/axsm
AXTI,AXT Inc,4.27,$168.83M,1998,Technology,Semiconductors,https://www.nasdaq.com/symbol/axti
AYTU,"Aytu BioScience, Inc.",1.44,$17.94M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/aytu
AZUL,Azul S.A.,30.77,$3.47B,2017,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/azul
AZRE,Azure Power Global Limited,10.5,$429.87M,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/azre
AZRX,"AzurRx BioPharma, Inc.",1.84,$32.52M,2016,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/azrx
AZZ,AZZ Inc.,43.99,$1.15B,n/a,Consumer Durables,Building Products,https://www.nasdaq.com/symbol/azz
